epoch,loss,mse,kl,beta,val_loss,val_mse,val_kl,val_beta,lr
0,15.843873023986816,15.843873023986816,164.4510498046875,0.0,11.483938217163086,11.483938217163086,170.88116455078125,0.0,0.0005
1,10.041983604431152,10.041983604431152,156.70082092285156,0.0,10.51203441619873,10.51203441619873,158.13333129882812,0.0,0.0005
2,9.442998886108398,9.442998886108398,149.18943786621094,0.0,10.079411506652832,10.079411506652832,154.9229278564453,0.0,0.0005
3,9.102399826049805,9.102399826049805,147.57733154296875,0.0,9.787656784057617,9.787656784057617,149.0740203857422,0.0,0.0005
4,8.868414878845215,8.868414878845215,144.13912963867188,0.0,9.57595157623291,9.57595157623291,147.63284301757812,0.0,0.0005
5,8.714513778686523,8.714513778686523,142.7276153564453,0.0,9.416831970214844,9.416831970214844,147.56956481933594,0.0,0.0005
6,10.679630279541016,9.024800300598145,24.82240867614746,0.06666667014360428,11.164179801940918,9.685312271118164,22.182920455932617,0.06666667014360428,0.0005
7,11.659972190856934,9.134516716003418,18.940914154052734,0.13333334028720856,12.35552978515625,9.855928421020508,18.746994018554688,0.13333334028720856,0.0005
8,12.685168266296387,9.30334758758545,16.909120559692383,0.20000000298023224,13.465709686279297,10.061238288879395,17.02242088317871,0.20000000298023224,0.0005
9,13.642341613769531,9.496369361877441,15.547380447387695,0.2666666805744171,14.466203689575195,10.273773193359375,15.72161865234375,0.2666666805744171,0.0005
10,14.545221328735352,9.702547073364258,14.528045654296875,0.3333333432674408,15.372014999389648,10.467554092407227,14.713397979736328,0.3333333432674408,0.0005
11,15.406805038452148,9.924826622009277,13.70493221282959,0.4000000059604645,16.30044937133789,10.739492416381836,13.902409553527832,0.4000000059604645,0.0005
12,16.220813751220703,10.15124797821045,13.006190299987793,0.46666666865348816,17.201950073242188,10.950177192687988,13.396661758422852,0.46666666865348816,0.0005
13,17.021995544433594,10.373790740966797,12.465380668640137,0.5333333611488342,17.914207458496094,11.099180221557617,12.778164863586426,0.5333333611488342,0.00025
14,17.78325653076172,10.607830047607422,11.95903205871582,0.6000000238418579,18.70998764038086,11.382572174072266,12.212360382080078,0.6000000238418579,0.00025
15,18.52722930908203,10.858742713928223,11.502707481384277,0.6666666865348816,19.491621017456055,11.626031875610352,11.798395156860352,0.6666666865348816,0.00025
16,19.247705459594727,11.112854957580566,11.092986106872559,0.7333333492279053,20.23434066772461,11.85727596282959,11.423286437988281,0.7333333492279053,0.00025
17,19.93773078918457,11.377523422241211,10.700244903564453,0.800000011920929,20.948238372802734,12.080218315124512,11.08502197265625,0.800000011920929,0.00025
18,20.5946044921875,11.635625839233398,10.33728313446045,0.8666666746139526,21.672029495239258,12.457067489624023,10.632649421691895,0.8666666746139526,0.00025
19,21.227746963500977,11.9075288772583,9.985955238342285,0.9333333373069763,22.293468475341797,12.717662811279297,10.259799003601074,0.9333333373069763,0.00025
20,21.829120635986328,12.178629875183105,9.650505065917969,1.0,22.9258975982666,13.01240062713623,9.913496971130371,1.0,0.00025
21,21.77243423461914,12.179166793823242,9.593283653259277,1.0,22.86249351501465,12.973548889160156,9.88893985748291,1.0,0.00025
22,21.760894775390625,12.156801223754883,9.604106903076172,1.0,22.73626136779785,12.886310577392578,9.849956512451172,1.0,0.000125
23,21.725467681884766,12.142016410827637,9.583471298217773,1.0,22.73857879638672,12.884623527526855,9.853950500488281,1.0,0.000125
24,21.704374313354492,12.128863334655762,9.575515747070312,1.0,22.691659927368164,12.856758117675781,9.834894180297852,1.0,0.000125
25,21.692079544067383,12.127187728881836,9.564862251281738,1.0,22.686412811279297,12.868760108947754,9.817657470703125,1.0,0.000125
26,21.673437118530273,12.115728378295898,9.557706832885742,1.0,22.660938262939453,12.754807472229004,9.906129837036133,1.0,0.000125
27,21.66321563720703,12.111823081970215,9.551383018493652,1.0,22.649721145629883,12.822640419006348,9.827082633972168,1.0,0.000125
28,21.65137481689453,12.09990406036377,9.551457405090332,1.0,22.649948120117188,12.835577011108398,9.814374923706055,1.0,0.000125
29,21.638427734375,12.091961860656738,9.546464920043945,1.0,22.635509490966797,12.758309364318848,9.87720775604248,1.0,0.000125
30,21.6300106048584,12.085539817810059,9.544472694396973,1.0,22.62656021118164,12.779654502868652,9.846916198730469,1.0,0.000125
31,21.666141510009766,12.085028648376465,9.581125259399414,1.0,22.494274139404297,12.719568252563477,9.77469253540039,1.0,6.25e-05
32,21.649017333984375,12.074444770812988,9.574585914611816,1.0,22.496702194213867,12.683955192565918,9.812747955322266,1.0,6.25e-05
33,21.64366912841797,12.066433906555176,9.577242851257324,1.0,22.492595672607422,12.728818893432617,9.763788223266602,1.0,6.25e-05
34,21.634658813476562,12.062904357910156,9.571744918823242,1.0,22.477773666381836,12.747505187988281,9.730278968811035,1.0,6.25e-05
35,21.6324462890625,12.060531616210938,9.571939468383789,1.0,22.46992301940918,12.683958053588867,9.785966873168945,1.0,6.25e-05
36,21.62963104248047,12.059184074401855,9.570443153381348,1.0,22.470975875854492,12.699912071228027,9.771068572998047,1.0,6.25e-05
37,21.625715255737305,12.055768013000488,9.569936752319336,1.0,22.45925521850586,12.657206535339355,9.802033424377441,1.0,6.25e-05
38,21.62215232849121,12.055099487304688,9.567057609558105,1.0,22.465354919433594,12.736136436462402,9.729216575622559,1.0,6.25e-05
39,21.616872787475586,12.046700477600098,9.57018756866455,1.0,22.453481674194336,12.68042278289795,9.773052215576172,1.0,6.25e-05
40,21.676525115966797,12.066668510437012,9.60985279083252,1.0,22.32286262512207,12.604015350341797,9.718841552734375,1.0,3.125e-05
41,21.653654098510742,12.055435180664062,9.598210334777832,1.0,22.31839370727539,12.596871376037598,9.721531867980957,1.0,3.125e-05
42,21.653528213500977,12.053560256958008,9.599957466125488,1.0,22.30781364440918,12.603784561157227,9.704023361206055,1.0,3.125e-05
43,21.649566650390625,12.051446914672852,9.598125457763672,1.0,22.304189682006836,12.552000045776367,9.75218677520752,1.0,3.125e-05
44,21.643884658813477,12.04875659942627,9.595142364501953,1.0,22.296077728271484,12.5344877243042,9.76158332824707,1.0,3.125e-05
45,21.64187240600586,12.042231559753418,9.599660873413086,1.0,22.30706214904785,12.585688591003418,9.721366882324219,1.0,3.125e-05
46,21.644285202026367,12.04499626159668,9.599302291870117,1.0,22.294307708740234,12.550711631774902,9.743596076965332,1.0,3.125e-05
47,21.642343521118164,12.042448043823242,9.599905967712402,1.0,22.297962188720703,12.555610656738281,9.742348670959473,1.0,3.125e-05
48,21.63827133178711,12.038841247558594,9.599444389343262,1.0,22.297513961791992,12.536612510681152,9.760899543762207,1.0,3.125e-05
49,21.705968856811523,12.07213020324707,9.633844375610352,1.0,22.1540470123291,12.478775978088379,9.675275802612305,1.0,1.5625e-05
